[1] "2014-09-23 13:11:36 CDT"

***** 2012 *****
  DATA/2012ZipCode/2012zipcode.zip 
"b19ecd12f8efe9b8fafcc27e28114e2c" 
[1] "2014-09-23 13:12:19 CDT"

***** 2011 *****
  DATA/2011ZipCode/2011zipcode.zip 
"7acef4e279b677c871f259854c4a0783" 
[1] "2014-09-23 13:13:04 CDT"

***** 2010 *****
  DATA/2010ZipCode/2010zipcode.zip 
"8192b5fadde7b692502a727ffd982dbb" 
[1] "2014-09-23 13:13:12 CDT"

***** 2009 *****
  DATA/2009ZipCode/2009zipcode.zip 
"03fd34a5847d490162ed89290f9945a2" 
[1] "2014-09-23 13:13:21 CDT"

***** 2008 *****
              DATA/2008zipcode.zip 
"efe594469f49727e6d4e6196d127816c" 
[1] "2014-09-23 13:13:28 CDT"

***** 2007 *****
              DATA/2007zipcode.zip 
"e8c25b50e77fc6e8b9497d06275d8a16" 
[1] "2014-09-23 13:13:37 CDT"

***** 2006 *****
              DATA/2006zipcode.zip 
"3f9c8caf97800971961c62b55ed2b8c5" 
[1] "2014-09-23 13:13:42 CDT"

***** 2005 *****
              DATA/2005zipcode.zip 
"72ecbc901f2331290242d2195288ec34" 
[1] "2014-09-23 13:13:47 CDT"

***** 2004 *****
              DATA/2004zipcode.zip 
"68b2fceed735904abaca94aecb748e2c" 
[1] "2014-09-23 13:13:53 CDT"

***** 2002 *****
              DATA/2002zipcode.zip 
"3dcff5278a90ae96468bfd6d995923ad" 
[1] "2014-09-23 13:13:56 CDT"

***** 2001 *****
              DATA/2001zipcode.zip 
"29e9a3d419c23707170798ba053f3a59" 
[1] "2014-09-23 13:13:59 CDT"

***** 1998 *****
              DATA/1998zipcode.zip 
"9aae0ea3351eec5045c566d54e4c86a1" 
[1] "2014-09-23 13:14:02 CDT"
                                                              size isdir mode               mtime
DATA/1998zipcode.zip                                      22284639 FALSE  666 2014-09-23 13:14:01
DATA/2012ZipCode/12zp33ny.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp34nc.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp35nd.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp36oh.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp37ok.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp38or.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp39pa.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp40ri.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp41sc.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp42sd.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp43tn.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp44tx.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp45ut.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp46vt.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp47va.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp48wa.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp49wv.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp50wi.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zp51wy.xls                            2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zpallagi.csv                          2014-09-23 13:12:18 2014-09-23 13:12:18
DATA/2012ZipCode/12zpallnoagi.csv                        2014-09-23 13:12:19 2014-09-23 13:12:19
DATA/2012ZipCode/12zpdoc.doc                             2014-09-23 13:12:19 2014-09-23 13:12:19
DATA/2012ZipCode/2012zipcode.zip                         2014-09-23 13:11:36 2014-09-23 13:11:36
                                                         exe
DATA/1998zipcode.zip                                      no
DATA/1998ZIPCode/98zp01al.xls                             no
DATA/1998ZIPCode/98zp02ak.xls                             no
DATA/1998ZIPCode/98zp03az.xls                             no
DATA/1998ZIPCode/98zp04ar.xls                             no
DATA/1998ZIPCode/98zp05ca.xls                             no
DATA/1998ZIPCode/98zp06co.xls                             no
DATA/1998ZIPCode/98zp07ct.xls                             no
DATA/1998ZIPCode/98zp08de.xls                             no
DATA/1998ZIPCode/98zp09dc.xls                             no
DATA/1998ZIPCode/98zp10fl.xls                             no
DATA/1998ZIPCode/98zp11ga.xls                             no
DATA/1998ZIPCode/98zp12hi.xls                             no
DATA/1998ZIPCode/98zp13id.xls                             no
DATA/1998ZIPCode/98zp14il.xls                             no
DATA/1998ZIPCode/98zp15in.xls                             no
DATA/1998ZIPCode/98zp16ia.xls                             no
DATA/1998ZIPCode/98zp17ks.xls                             no
DATA/1998ZIPCode/98zp18ky.xls                             no
DATA/1998ZIPCode/98zp19la.xls                             no
DATA/1998ZIPCode/98zp20me.xls                             no
DATA/1998ZIPCode/98zp21md.xls                             no
DATA/1998ZIPCode/98zp22ma.xls                             no
DATA/1998ZIPCode/98zp23mi.xls                             no
DATA/1998ZIPCode/98zp24mn.xls                             no
DATA/1998ZIPCode/98zp25ms.xls                             no
DATA/1998ZIPCode/98zp26mo.xls                             no
DATA/1998ZIPCode/98zp27mt.xls                             no
DATA/1998ZIPCode/98zp28ne.xls                             no
DATA/1998ZIPCode/98zp29nv.xls                             no
DATA/1998ZIPCode/98zp30nh.xls                             no
DATA/1998ZIPCode/98zp31nj.xls                             no
DATA/1998ZIPCode/98zp32nm.xls                             no
DATA/1998ZIPCode/98zp33ny.xls                             no
DATA/1998ZIPCode/98zp34nc.xls                             no
DATA/1998ZIPCode/98zp35nd.xls                             no
DATA/1998ZIPCode/98zp36oh.xls                             no
DATA/1998ZIPCode/98zp37ok.xls                             no
DATA/1998ZIPCode/98zp38or.xls                             no
DATA/1998ZIPCode/98zp39pa.xls                             no
DATA/1998ZIPCode/98zp40ri.xls                             no
DATA/1998ZIPCode/98zp41sc.xls                             no
DATA/1998ZIPCode/98zp42sd.xls                             no
DATA/1998ZIPCode/98zp43tn.xls                             no
DATA/1998ZIPCode/98zp44tx.xls                             no
DATA/1998ZIPCode/98zp45ut.xls                             no
DATA/1998ZIPCode/98zp46vt.xls                             no
DATA/1998ZIPCode/98zp47va.xls                             no
DATA/1998ZIPCode/98zp48wa.xls                             no
DATA/1998ZIPCode/98zp49wv.xls                             no
DATA/1998ZIPCode/98zp50wi.xls                             no
DATA/1998ZIPCode/98zp51wy.xls                             no
DATA/1998ZIPCode/98zp53us.xls                             no
DATA/1998ZIPCode/98zptxt.txt                              no
DATA/2001zipcode.zip                                      no
DATA/2001ZIPCode/01zp01al.xls                             no
DATA/2001ZIPCode/01zp02ak.xls                             no
DATA/2001ZIPCode/01zp03az.xls                             no
DATA/2001ZIPCode/01zp04ar.xls                             no
DATA/2001ZIPCode/01zp05ca.xls                             no
DATA/2001ZIPCode/01zp06co.xls                             no
DATA/2001ZIPCode/01zp07ct.xls                             no
DATA/2001ZIPCode/01zp08de.xls                             no
DATA/2001ZIPCode/01zp09dc.xls                             no
DATA/2001ZIPCode/01zp10fl.xls                             no
DATA/2001ZIPCode/01zp11ga.xls                             no
DATA/2001ZIPCode/01zp12hi.xls                             no
DATA/2001ZIPCode/01zp13id.xls                             no
DATA/2001ZIPCode/01zp14il.xls                             no
DATA/2001ZIPCode/01zp15in.xls                             no
DATA/2001ZIPCode/01zp16ia.xls                             no
DATA/2001ZIPCode/01zp17ks.xls                             no
DATA/2001ZIPCode/01zp18ky.xls                             no
DATA/2001ZIPCode/01zp19la.xls                             no
DATA/2001ZIPCode/01zp20me.xls                             no
DATA/2001ZIPCode/01zp21md.xls                             no
DATA/2001ZIPCode/01zp22ma.xls                             no
DATA/2001ZIPCode/01zp23mi.xls                             no
DATA/2001ZIPCode/01zp24mn.xls                             no
DATA/2001ZIPCode/01zp25ms.xls                             no
DATA/2001ZIPCode/01zp26mo.xls                             no
DATA/2001ZIPCode/01zp27mt.xls                             no
DATA/2001ZIPCode/01zp28ne.xls                             no
DATA/2001ZIPCode/01zp29nv.xls                             no
DATA/2001ZIPCode/01zp30nh.xls                             no
DATA/2001ZIPCode/01zp31nj.xls                             no
DATA/2001ZIPCode/01zp32nm.xls                             no
DATA/2001ZIPCode/01zp33ny.xls                             no
DATA/2001ZIPCode/01zp34nc.xls                             no
DATA/2001ZIPCode/01zp35nd.xls                             no
DATA/2001ZIPCode/01zp36oh.xls                             no
DATA/2001ZIPCode/01zp37ok.xls                             no
DATA/2001ZIPCode/01zp38or.xls                             no
DATA/2001ZIPCode/01zp39pa.xls                             no
DATA/2001ZIPCode/01zp40ri.xls                             no
DATA/2001ZIPCode/01zp41sc.xls                             no
DATA/2001ZIPCode/01zp42sd.xls                             no
DATA/2001ZIPCode/01zp43tn.xls                             no
DATA/2001ZIPCode/01zp44tx.xls                             no
DATA/2001ZIPCode/01zp45ut.xls                             no
DATA/2001ZIPCode/01zp46vt.xls                             no
DATA/2001ZIPCode/01zp47va.xls                             no
DATA/2001ZIPCode/01zp48wa.xls                             no
DATA/2001ZIPCode/01zp49wv.xls                             no
DATA/2001ZIPCode/01zp50wi.xls                             no
DATA/2001ZIPCode/01zp51wy.xls                             no
DATA/2001ZIPCode/01zp53us.xls                             no
DATA/2001ZIPCode/01zptxt.txt                              no
DATA/2002zipcode.zip                                      no
DATA/2002ZipCode/TY 2002 ZIP Code Data Documentation.doc  no
DATA/2002ZipCode/zptab02ak.xls                            no
DATA/2002ZipCode/zptab02al.xls                            no
DATA/2002ZipCode/zptab02ar.xls                            no
DATA/2002ZipCode/zptab02az.xls                            no
DATA/2002ZipCode/zptab02ca.xls                            no
DATA/2002ZipCode/zptab02co.xls                            no
DATA/2002ZipCode/zptab02ct.xls                            no
DATA/2002ZipCode/zptab02dc.xls                            no
DATA/2002ZipCode/zptab02de.xls                            no
DATA/2002ZipCode/zptab02fl.xls                            no
DATA/2002ZipCode/zptab02ga.xls                            no
DATA/2002ZipCode/zptab02hi.xls                            no
DATA/2002ZipCode/zptab02ia.xls                            no
DATA/2002ZipCode/zptab02id.xls                            no
DATA/2002ZipCode/zptab02il.xls                            no
DATA/2002ZipCode/zptab02in.xls                            no
DATA/2002ZipCode/zptab02ks.xls                            no
DATA/2002ZipCode/zptab02ky.xls                            no
DATA/2002ZipCode/zptab02la.xls                            no
DATA/2002ZipCode/zptab02ma.xls                            no
DATA/2002ZipCode/zptab02md.xls                            no
DATA/2002ZipCode/zptab02me.xls                            no
DATA/2002ZipCode/zptab02mi.xls                            no
DATA/2002ZipCode/zptab02mn.xls                            no
DATA/2002ZipCode/zptab02mo.xls                            no
DATA/2002ZipCode/zptab02ms.xls                            no
DATA/2002ZipCode/zptab02mt.xls                            no
DATA/2002ZipCode/zptab02nc.xls                            no
DATA/2002ZipCode/zptab02nd.xls                            no
DATA/2002ZipCode/zptab02ne.xls                            no
DATA/2002ZipCode/zptab02nh.xls                            no
DATA/2002ZipCode/zptab02nj.xls                            no
DATA/2002ZipCode/zptab02nm.xls                            no
DATA/2002ZipCode/zptab02nv.xls                            no
DATA/2002ZipCode/zptab02ny.xls                            no
DATA/2002ZipCode/zptab02oh.xls                            no
DATA/2002ZipCode/zptab02ok.xls                            no
DATA/2002ZipCode/zptab02or.xls                            no
DATA/2002ZipCode/zptab02pa.xls                            no
DATA/2002ZipCode/zptab02ri.xls                            no
DATA/2002ZipCode/zptab02sc.xls                            no
DATA/2002ZipCode/zptab02sd.xls                            no
DATA/2002ZipCode/zptab02tn.xls                            no
DATA/2002ZipCode/zptab02tx.xls                            no
DATA/2002ZipCode/zptab02us.xls                            no
DATA/2002ZipCode/zptab02ut.xls                            no
DATA/2002ZipCode/zptab02va.xls                            no
DATA/2002ZipCode/zptab02vt.xls                            no
DATA/2002ZipCode/zptab02wa.xls                            no
DATA/2002ZipCode/zptab02wi.xls                            no
DATA/2002ZipCode/zptab02wv.xls                            no
DATA/2002ZipCode/zptab02wy.xls                            no
DATA/2004zipcode.zip                                      no
DATA/2004ZipCode/04inzipdocguide.doc                      no
DATA/2004ZipCode/ZIP Code 2004 AK.xls                     no
DATA/2004ZipCode/ZIP Code 2004 AL.xls                     no
DATA/2004ZipCode/ZIP Code 2004 AR.xls                     no
DATA/2004ZipCode/ZIP Code 2004 AZ.xls                     no
DATA/2004ZipCode/ZIP Code 2004 CA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 CO.xls                     no
DATA/2004ZipCode/ZIP Code 2004 CT.xls                     no
DATA/2004ZipCode/ZIP Code 2004 DC.xls                     no
DATA/2004ZipCode/ZIP Code 2004 DE.xls                     no
DATA/2004ZipCode/ZIP Code 2004 FL.xls                     no
DATA/2004ZipCode/ZIP Code 2004 GA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 HI.xls                     no
DATA/2004ZipCode/ZIP Code 2004 IA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 ID.xls                     no
DATA/2004ZipCode/ZIP Code 2004 IL.xls                     no
DATA/2004ZipCode/ZIP Code 2004 IN.xls                     no
DATA/2004ZipCode/ZIP Code 2004 KS.xls                     no
DATA/2004ZipCode/ZIP Code 2004 KY.xls                     no
DATA/2004ZipCode/ZIP Code 2004 LA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 MA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 MD.xls                     no
DATA/2004ZipCode/ZIP Code 2004 ME.xls                     no
DATA/2004ZipCode/ZIP Code 2004 MI.xls                     no
DATA/2004ZipCode/ZIP Code 2004 MN.xls                     no
DATA/2004ZipCode/ZIP Code 2004 MO.xls                     no
DATA/2004ZipCode/ZIP Code 2004 MS.xls                     no
DATA/2004ZipCode/ZIP Code 2004 MT.xls                     no
DATA/2004ZipCode/ZIP Code 2004 NC.xls                     no
DATA/2004ZipCode/ZIP Code 2004 ND.xls                     no
DATA/2004ZipCode/ZIP Code 2004 NE.xls                     no
DATA/2004ZipCode/ZIP Code 2004 NH.xls                     no
DATA/2004ZipCode/ZIP Code 2004 NJ.xls                     no
DATA/2004ZipCode/ZIP Code 2004 NM.xls                     no
DATA/2004ZipCode/ZIP Code 2004 NV.xls                     no
DATA/2004ZipCode/ZIP Code 2004 NY.xls                     no
DATA/2004ZipCode/ZIP Code 2004 OH.xls                     no
DATA/2004ZipCode/ZIP Code 2004 OK.xls                     no
DATA/2004ZipCode/ZIP Code 2004 OR.xls                     no
DATA/2004ZipCode/ZIP Code 2004 PA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 RI.xls                     no
DATA/2004ZipCode/ZIP Code 2004 SC.xls                     no
DATA/2004ZipCode/ZIP Code 2004 SD.xls                     no
DATA/2004ZipCode/ZIP Code 2004 TN.xls                     no
DATA/2004ZipCode/ZIP Code 2004 TX.xls                     no
DATA/2004ZipCode/ZIP Code 2004 UT.xls                     no
DATA/2004ZipCode/ZIP Code 2004 VA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 VT.xls                     no
DATA/2004ZipCode/ZIP Code 2004 WA.xls                     no
DATA/2004ZipCode/ZIP Code 2004 WI.xls                     no
DATA/2004ZipCode/ZIP Code 2004 WV.xls                     no
DATA/2004ZipCode/ZIP Code 2004 WY.xls                     no
DATA/2005zipcode.zip                                      no
DATA/2005ZipCode/05inzipdocguide.doc                      no
DATA/2005ZipCode/ZIP Code 2005 AK.xls                     no
DATA/2005ZipCode/ZIP Code 2005 AL.xls                     no
DATA/2005ZipCode/ZIP Code 2005 AR.xls                     no
DATA/2005ZipCode/ZIP Code 2005 AZ.xls                     no
DATA/2005ZipCode/ZIP Code 2005 CA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 CO.xls                     no
DATA/2005ZipCode/ZIP Code 2005 CT.xls                     no
DATA/2005ZipCode/ZIP Code 2005 DC.xls                     no
DATA/2005ZipCode/ZIP Code 2005 DE.xls                     no
DATA/2005ZipCode/ZIP Code 2005 FL.xls                     no
DATA/2005ZipCode/ZIP Code 2005 GA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 HI.xls                     no
DATA/2005ZipCode/ZIP Code 2005 IA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 ID.xls                     no
DATA/2005ZipCode/ZIP Code 2005 IL.xls                     no
DATA/2005ZipCode/ZIP Code 2005 IN.xls                     no
DATA/2005ZipCode/ZIP Code 2005 KS.xls                     no
DATA/2005ZipCode/ZIP Code 2005 KY.xls                     no
DATA/2005ZipCode/ZIP Code 2005 LA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 MA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 MD.xls                     no
DATA/2005ZipCode/ZIP Code 2005 ME.xls                     no
DATA/2005ZipCode/ZIP Code 2005 MI.xls                     no
DATA/2005ZipCode/ZIP Code 2005 MN.xls                     no
DATA/2005ZipCode/ZIP Code 2005 MO.xls                     no
DATA/2005ZipCode/ZIP Code 2005 MS.xls                     no
DATA/2005ZipCode/ZIP Code 2005 MT.xls                     no
DATA/2005ZipCode/ZIP Code 2005 NC.xls                     no
DATA/2005ZipCode/ZIP Code 2005 ND.xls                     no
DATA/2005ZipCode/ZIP Code 2005 NE.xls                     no
DATA/2005ZipCode/ZIP Code 2005 NH.xls                     no
DATA/2005ZipCode/ZIP Code 2005 NJ.xls                     no
DATA/2005ZipCode/ZIP Code 2005 NM.xls                     no
DATA/2005ZipCode/ZIP Code 2005 NV.xls                     no
DATA/2005ZipCode/ZIP Code 2005 NY.xls                     no
DATA/2005ZipCode/ZIP Code 2005 OH.xls                     no
DATA/2005ZipCode/ZIP Code 2005 OK.xls                     no
DATA/2005ZipCode/ZIP Code 2005 OR.xls                     no
DATA/2005ZipCode/ZIP Code 2005 PA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 RI.xls                     no
DATA/2005ZipCode/ZIP Code 2005 SC.xls                     no
DATA/2005ZipCode/ZIP Code 2005 SD.xls                     no
DATA/2005ZipCode/ZIP Code 2005 TN.xls                     no
DATA/2005ZipCode/ZIP Code 2005 TX.xls                     no
DATA/2005ZipCode/ZIP Code 2005 UT.xls                     no
DATA/2005ZipCode/ZIP Code 2005 VA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 VT.xls                     no
DATA/2005ZipCode/ZIP Code 2005 WA.xls                     no
DATA/2005ZipCode/ZIP Code 2005 WI.xls                     no
DATA/2005ZipCode/ZIP Code 2005 WV.xls                     no
DATA/2005ZipCode/ZIP Code 2005 WY.xls                     no
DATA/2006zipcode.zip                                      no
DATA/2006ZipCode/06inzipdocguide.doc                      no
DATA/2006ZipCode/ZIP Code 2006 AK.xls                     no
DATA/2006ZipCode/ZIP Code 2006 AL.xls                     no
DATA/2006ZipCode/ZIP Code 2006 AR.xls                     no
DATA/2006ZipCode/ZIP Code 2006 AZ.xls                     no
DATA/2006ZipCode/ZIP Code 2006 CA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 CO.xls                     no
DATA/2006ZipCode/ZIP Code 2006 CT.xls                     no
DATA/2006ZipCode/ZIP Code 2006 DC.xls                     no
DATA/2006ZipCode/ZIP Code 2006 DE.xls                     no
DATA/2006ZipCode/ZIP Code 2006 FL.xls                     no
DATA/2006ZipCode/ZIP Code 2006 GA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 HI.xls                     no
DATA/2006ZipCode/ZIP Code 2006 IA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 ID.xls                     no
DATA/2006ZipCode/ZIP Code 2006 IL.xls                     no
DATA/2006ZipCode/ZIP Code 2006 IN.xls                     no
DATA/2006ZipCode/ZIP Code 2006 KS.xls                     no
DATA/2006ZipCode/ZIP Code 2006 KY.xls                     no
DATA/2006ZipCode/ZIP Code 2006 LA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 MA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 MD.xls                     no
DATA/2006ZipCode/ZIP Code 2006 ME.xls                     no
DATA/2006ZipCode/ZIP Code 2006 MI.xls                     no
DATA/2006ZipCode/ZIP Code 2006 MN.xls                     no
DATA/2006ZipCode/ZIP Code 2006 MO.xls                     no
DATA/2006ZipCode/ZIP Code 2006 MS.xls                     no
DATA/2006ZipCode/ZIP Code 2006 MT.xls                     no
DATA/2006ZipCode/ZIP Code 2006 NC.xls                     no
DATA/2006ZipCode/ZIP Code 2006 ND.xls                     no
DATA/2006ZipCode/ZIP Code 2006 NE.xls                     no
DATA/2006ZipCode/ZIP Code 2006 NH.xls                     no
DATA/2006ZipCode/ZIP Code 2006 NJ.xls                     no
DATA/2006ZipCode/ZIP Code 2006 NM.xls                     no
DATA/2006ZipCode/ZIP Code 2006 NV.xls                     no
DATA/2006ZipCode/ZIP Code 2006 NY.xls                     no
DATA/2006ZipCode/ZIP Code 2006 OH.xls                     no
DATA/2006ZipCode/ZIP Code 2006 OK.xls                     no
DATA/2006ZipCode/ZIP Code 2006 OR.xls                     no
DATA/2006ZipCode/ZIP Code 2006 PA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 RI.xls                     no
DATA/2006ZipCode/ZIP Code 2006 SC.xls                     no
DATA/2006ZipCode/ZIP Code 2006 SD.xls                     no
DATA/2006ZipCode/ZIP Code 2006 TN.xls                     no
DATA/2006ZipCode/ZIP Code 2006 TX.xls                     no
DATA/2006ZipCode/ZIP Code 2006 UT.xls                     no
DATA/2006ZipCode/ZIP Code 2006 VA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 VT.xls                     no
DATA/2006ZipCode/ZIP Code 2006 WA.xls                     no
DATA/2006ZipCode/ZIP Code 2006 WI.xls                     no
DATA/2006ZipCode/ZIP Code 2006 WV.xls                     no
DATA/2006ZipCode/ZIP Code 2006 WY.xls                     no
DATA/2007zipcode.zip                                      no
DATA/2007ZipCode/2007 ZIP Code Documentation Guide.doc    no
DATA/2007ZipCode/ZIP Code 2007 AK.xls                     no
DATA/2007ZipCode/ZIP Code 2007 AL.xls                     no
DATA/2007ZipCode/ZIP Code 2007 AR.xls                     no
DATA/2007ZipCode/ZIP Code 2007 AZ.xls                     no
DATA/2007ZipCode/ZIP Code 2007 CA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 CO.xls                     no
DATA/2007ZipCode/ZIP Code 2007 CT.xls                     no
DATA/2007ZipCode/ZIP Code 2007 DC.xls                     no
DATA/2007ZipCode/ZIP Code 2007 DE.xls                     no
DATA/2007ZipCode/ZIP Code 2007 FL.xls                     no
DATA/2007ZipCode/ZIP Code 2007 GA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 HI.xls                     no
DATA/2007ZipCode/ZIP Code 2007 IA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 ID.xls                     no
DATA/2007ZipCode/ZIP Code 2007 IL.xls                     no
DATA/2007ZipCode/ZIP Code 2007 IN.xls                     no
DATA/2007ZipCode/ZIP Code 2007 KS.xls                     no
DATA/2007ZipCode/ZIP Code 2007 KY.xls                     no
DATA/2007ZipCode/ZIP Code 2007 LA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 MA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 MD.xls                     no
DATA/2007ZipCode/ZIP Code 2007 ME.xls                     no
DATA/2007ZipCode/ZIP Code 2007 MI.xls                     no
DATA/2007ZipCode/ZIP Code 2007 MN.xls                     no
DATA/2007ZipCode/ZIP Code 2007 MO.xls                     no
DATA/2007ZipCode/ZIP Code 2007 MS.xls                     no
DATA/2007ZipCode/ZIP Code 2007 MT.xls                     no
DATA/2007ZipCode/ZIP Code 2007 NC.xls                     no
DATA/2007ZipCode/ZIP Code 2007 ND.xls                     no
DATA/2007ZipCode/ZIP Code 2007 NE.xls                     no
DATA/2007ZipCode/ZIP Code 2007 NH.xls                     no
DATA/2007ZipCode/ZIP Code 2007 NJ.xls                     no
DATA/2007ZipCode/ZIP Code 2007 NM.xls                     no
DATA/2007ZipCode/ZIP Code 2007 NV.xls                     no
DATA/2007ZipCode/ZIP Code 2007 NY.xls                     no
DATA/2007ZipCode/ZIP Code 2007 OH.xls                     no
DATA/2007ZipCode/ZIP Code 2007 OK.xls                     no
DATA/2007ZipCode/ZIP Code 2007 OR.xls                     no
DATA/2007ZipCode/ZIP Code 2007 PA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 RI.xls                     no
DATA/2007ZipCode/ZIP Code 2007 SC.xls                     no
DATA/2007ZipCode/ZIP Code 2007 SD.xls                     no
DATA/2007ZipCode/ZIP Code 2007 TN.xls                     no
DATA/2007ZipCode/ZIP Code 2007 TX.xls                     no
DATA/2007ZipCode/ZIP Code 2007 UT.xls                     no
DATA/2007ZipCode/ZIP Code 2007 VA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 VT.xls                     no
DATA/2007ZipCode/ZIP Code 2007 WA.xls                     no
DATA/2007ZipCode/ZIP Code 2007 WI.xls                     no
DATA/2007ZipCode/ZIP Code 2007 WV.xls                     no
DATA/2007ZipCode/ZIP Code 2007 WY.xls                     no
DATA/2008zipcode.zip                                      no
DATA/2008ZIPCode/08zipcodesasinstructions.txt             no
DATA/2008ZIPCode/08zp01al.xls                             no
DATA/2008ZIPCode/08zp02ak.xls                             no
DATA/2008ZIPCode/08zp03az.xls                             no
DATA/2008ZIPCode/08zp04ar.xls                             no
DATA/2008ZIPCode/08zp05ca.xls                             no
DATA/2008ZIPCode/08zp06co.xls                             no
DATA/2008ZIPCode/08zp07ct.xls                             no
DATA/2008ZIPCode/08zp08de.xls                             no
DATA/2008ZIPCode/08zp09dc.xls                             no
DATA/2008ZIPCode/08zp10fl.xls                             no
DATA/2008ZIPCode/08zp11ga.xls                             no
DATA/2008ZIPCode/08zp12hi.xls                             no
DATA/2008ZIPCode/08zp13id.xls                             no
DATA/2008ZIPCode/08zp14il.xls                             no
DATA/2008ZIPCode/08zp15in.xls                             no
DATA/2008ZIPCode/08zp16ia.xls                             no
DATA/2008ZIPCode/08zp17ks.xls                             no
DATA/2008ZIPCode/08zp18ky.xls                             no
DATA/2008ZIPCode/08zp19la.xls                             no
DATA/2008ZIPCode/08zp20me.xls                             no
DATA/2008ZIPCode/08zp21md.xls                             no
DATA/2008ZIPCode/08zp22ma.xls                             no
DATA/2008ZIPCode/08zp23mi.xls                             no
DATA/2008ZIPCode/08zp24mn.xls                             no
DATA/2008ZIPCode/08zp25ms.xls                             no
DATA/2008ZIPCode/08zp26mo.xls                             no
DATA/2008ZIPCode/08zp27mt.xls                             no
DATA/2008ZIPCode/08zp28ne.xls                             no
DATA/2008ZIPCode/08zp29nv.xls                             no
DATA/2008ZIPCode/08zp30nh.xls                             no
DATA/2008ZIPCode/08zp31nj.xls                             no
DATA/2008ZIPCode/08zp32nm.xls                             no
DATA/2008ZIPCode/08zp33ny.xls                             no
DATA/2008ZIPCode/08zp34nc.xls                             no
DATA/2008ZIPCode/08zp35nd.xls                             no
DATA/2008ZIPCode/08zp36oh.xls                             no
DATA/2008ZIPCode/08zp37ok.xls                             no
DATA/2008ZIPCode/08zp38or.xls                             no
DATA/2008ZIPCode/08zp39pa.xls                             no
DATA/2008ZIPCode/08zp40ri.xls                             no
DATA/2008ZIPCode/08zp41sc.xls                             no
DATA/2008ZIPCode/08zp42sd.xls                             no
DATA/2008ZIPCode/08zp43tn.xls                             no
DATA/2008ZIPCode/08zp44tx.xls                             no
DATA/2008ZIPCode/08zp45ut.xls                             no
DATA/2008ZIPCode/08zp46vt.xls                             no
DATA/2008ZIPCode/08zp47va.xls                             no
